TWOU,20190404,LOWEST
ABMD,20190316,LOW
ACAD,20190404,LOWEST
ACIW,20190404,LOWEST
ATVI,20190316,LOW
ATVI,20190224,LOW
ADBE,20190222,LOW
AMD,20190314,LOW
AMD,20190222,LOW
AGIO,20190404,LOWEST
AGNC,20190404,LOWEST
AKAM,20190316,LOW
AKAM,20190224,LOW
ALXN,20190315,LOW
ALXN,20190223,LOW
ALGN,20190308,LOW
ALKS,20190404,LOWEST
LNT,20190404,LOWEST
ALLO,20190404,LOWEST
ALNY,20190316,LOW
ALNY,20190214,LOW
AABA,20190227,LOW
AMRN,20190226,LOW
DOX,20190404,LOWEST
AMED,20190404,LOWEST
UHAL,20190404,LOWEST
AMOV,20190404,LOWEST
AMGN,20190315,LOW
ADI,20190316,LOW
ANGI,20190404,LOWEST
ANSS,20190404,LOWEST
AMAT,20190316,LOW
AMAT,20190224,LOW
ACGL,20190404,LOWEST
ARCC,20190404,LOWEST
ARRY,20190404,LOWEST
ARRS,20190316,LOW
ARRS,20190224,LOW
ASND,20190404,LOWEST
ASML,20190316,LOW
ASML,20190224,LOW
ASML,20190204,LOW
AZPN,20190404,LOWEST
TEAM,20190404,LOWEST
ADSK,20190316,LOW
ADP,20190314,LOW
ADP,20190214,LOW
AVT,20190404,LOWEST
BIDU,20190316,LOW
BIDU,20190224,LOW
OZK,20190404,LOWEST
GOLD,20190404,LOWEST
BGNE,20190404,LOWEST
BMRN,20190316,LOW
TECH,20190404,LOWEST
BLKB,20190404,LOWEST
BLUE,20190309,LOW
BPMC,20190404,LOWEST
BOKF,20190404,LOWEST
BKNG,20190316,LOW
BKNG,20190208,LOW
BHF,20190404,LOWEST
AVGO,20190316,LOW
AVGO,20190224,LOW
AVGO,20190204,LOW
BPY,20190404,LOWEST
BPR,20190316,LOW
BRKR,20190404,LOWEST
CHRW,20190404,LOWEST
CDNS,20190404,LOWEST
CARG,20190404,LOWEST
CASY,20190404,LOWEST
CBOE,20190404,LOWEST
CDK,20190316,LOW
CDW,20190404,LOWEST
CERN,20190404,LOWEST
CHTR,20190227,LOW
CHTR,20190207,LOW
CHKP,20190316,LOW
CHKP,20190224,LOW
CBPO,20190404,LOWEST
CHDN,20190404,LOWEST
CINF,20190404,LOWEST
CTAS,20190404,LOWEST
CSCO,20190228,LOW
CTXS,20190316,LOW
CTXS,20190216,LOW
CME,20190404,LOWEST
CGNX,20190404,LOWEST
CTSH,20190316,LOW
CTSH,20190224,LOW
COHR,20190404,LOWEST
COLM,20190404,LOWEST
CMCSA,20190207,LOW
CBSH,20190404,LOWEST
COMM,20190316,LOW
COMM,20190224,LOW
CPRT,20190404,LOWEST
CSGP,20190404,LOWEST
COST,20190316,LOW
COST,20190215,LOW
COUP,20190404,LOWEST
CVET,20190404,LOWEST
CBRL,20190404,LOWEST
CACC,20190404,LOWEST
CREE,20190316,LOW
CRON,20190316,LOW
CRON,20190224,LOW
CSX,20190316,LOW
CSX,20190224,LOW
CTRP,20190316,LOW
CYBR,20190302,LOW
CY,20190405,LOWEST
CONE,20190405,LOWEST
XRAY,20190405,LOWEST
DXCM,20190314,LOW
FANG,20190316,LOW
DISCA,20190312,LOW
DISCA,20190206,LOW
DISCK,20190312,LOW
DISCK,20190206,LOW
DISH,20190316,LOW
DISH,20190224,LOW
DOCU,20190405,LOWEST
DLTR,20190316,LOW
DLTR,20190214,LOW
DBX,20190316,LOW
DBX,20190224,LOW
DNKN,20190316,LOW
DNKN,20190224,LOW
ETFC,20190316,LOW
EWBC,20190405,LOWEST
EBAY,20190305,LOW
ESLT,20190227,LOW
ESLT,20190207,LOW
ERI,20190225,LOW
EA,20190316,LOW
EA,20190207,LOW
ESGR,20190405,LOWEST
ENTG,20190207,LOW
EQIX,20190405,LOWEST
ERIE,20190405,LOWEST
ETSY,20190313,LOW
ETSY,20190208,LOW
EEFT,20190405,LOWEST
EXAS,20190405,LOWEST
EXEL,20190405,LOWEST
EXPE,20190316,LOW
EXPD,20190405,LOWEST
STAY,20190405,LOWEST
FFIV,20190405,LOWEST
FAST,20190405,LOWEST
FGEN,20190316,LOW
FITB,20190316,LOW
FITB,20190214,LOW
FEYE,20190316,LOW
FEYE,20190224,LOW
FCNCA,20190405,LOWEST
FFIN,20190405,LOWEST
FHB,20190405,LOWEST
FSLR,20190316,LOW
FTSM,20190405,LOWEST
FCFS,20190405,LOWEST
FISV,20190316,LOW
FISV,20190224,LOW
FIVE,20190405,LOWEST
FLEX,20190316,LOW
FLIR,20190316,LOW
FLIR,20190224,LOW
FTNT,20190405,LOWEST
FOX,20190316,LOW
FOX,20190207,LOW
FOXA,20190316,LOW
FOXA,20190207,LOW
GLPI,20190405,LOWEST
GRMN,20190316,LOW
GLIBA,20190405,LOWEST
GNTX,20190405,LOWEST
GILD,20190309,LOW
GILD,20190217,LOW
GBCI,20190405,LOWEST
LOPE,20190405,LOWEST
GH,20190405,LOWEST
GWPH,20190405,LOWEST
HWC,20190405,LOWEST
HAS,20190316,LOW
HAS,20190224,LOW
HDS,20190405,LOWEST
HQY,20190405,LOWEST
HSIC,20190405,LOWEST
HOLX,20190405,LOWEST
HZNP,20190405,LOWEST
HPT,20190405,LOWEST
HTHT,20190405,LOWEST
HUNT,20190405,LOWEST
HBAN,20190405,LOWEST
IAC,20190316,LOW
IBKC,20190405,LOWEST
IEP,20190316,LOW
ICLR,20190405,LOWEST
ICUI,20190316,LOW
IDXX,20190405,LOWEST
INFO,20190209,LOW
ILMN,20190316,LOW
IMMU,20190316,LOW
INCY,20190316,LOW
PODD,20190316,LOW
IART,20190316,LOW
IART,20190219,LOW
INTU,20190405,LOWEST
ISRG,20190405,LOWEST
QQQ,20190405,LOWEST
ISBC,20190316,LOW
IONS,20190316,LOW
IONS,20190205,LOW
IPGP,20190405,LOWEST
IQ,20190307,LOW
SHY,20190405,LOWEST
TLT,20190405,LOWEST
IEI,20190405,LOWEST
IEF,20190405,LOWEST
IXUS,20190405,LOWEST
IUSG,20190405,LOWEST
IUSV,20190405,LOWEST
IGIB,20190405,LOWEST
EMB,20190405,LOWEST
MBB,20190405,LOWEST
ACWX,20190405,LOWEST
ACWI,20190405,LOWEST
AAXJ,20190405,LOWEST
MCHI,20190405,LOWEST
SCZ,20190405,LOWEST
IBB,20190405,LOWEST
PFF,20190405,LOWEST
IJT,20190405,LOWEST
DVY,20190405,LOWEST
SHV,20190405,LOWEST
IGSB,20190405,LOWEST
JBHT,20190405,LOWEST
JCOM,20190405,LOWEST
JKHY,20190405,LOWEST
JAZZ,20190315,LOW
JD,20190308,LOW
JBLU,20190316,LOW
JBLU,20190213,LOW
KLAC,20190405,LOWEST
LRCX,20190316,LOW
LAMR,20190405,LOWEST
LANC,20190405,LOWEST
LSTR,20190405,LOWEST
LAUR,20190405,LOWEST
TREE,20190405,LOWEST
LHCG,20190405,LOWEST
LBRDA,20190405,LOWEST
LBRDK,20190405,LOWEST
LILA,20190316,LOW
LILAK,20190316,LOW
FWONK,20190308,LOW
FWONK,20190208,LOW
LSXMA,20190308,LOW
LSXMA,20190208,LOW
LSXMK,20190308,LOW
LSXMK,20190208,LOW
LECO,20190405,LOWEST
LFUS,20190405,LOWEST
LIVN,20190316,LOW
LKQ,20190405,LOWEST
LOGI,20190308,LOW
LOGI,20190212,LOW
LOGM,20190405,LOWEST
LPLA,20190405,LOWEST
LULU,20190307,LOW
LULU,20190215,LOW
LITE,20190316,LOW
LITE,20190224,LOW
LYFT,20190223,LOW
MANH,20190405,LOWEST
MKTX,20190316,LOW
MRVL,20190316,LOW
MRVL,20190215,LOW
MASI,20190405,LOWEST
MTCH,20190316,LOW
MTCH,20190224,LOW
MAT,20190316,LOW
MAT,20190224,LOW
MXIM,20190405,LOWEST
MDSO,20190405,LOWEST
MLCO,20190405,LOWEST
MLNX,20190218,LOW
MELI,20190316,LOW
MMSI,20190405,LOWEST
MEOH,20190405,LOWEST
MCHP,20190316,LOW
MCHP,20190224,LOW
MU,20190228,LOW
MU,20190208,LOW
TIGO,20190316,LOW
TIGO,20190221,LOW
MKSI,20190405,LOWEST
MRNA,20190405,LOWEST
MOMO,20190405,LOWEST
MDLZ,20190309,LOW
MDB,20190405,LOWEST
MPWR,20190405,LOWEST
MNST,20190316,LOW
MNST,20190224,LOW
MORN,20190405,LOWEST
MYL,20190316,LOW
NDAQ,20190316,LOW
NDAQ,20190212,LOW
NATI,20190405,LOWEST
NKTR,20190316,LOW
NTAP,20190316,LOW
NTES,20190316,LOW
NBIX,20190405,LOWEST
NWL,20190222,LOW
NWS,20190316,LOW
NWS,20190220,LOW
NWSA,20190316,LOW
NWSA,20190220,LOW
NXST,20190228,LOW
NXST,20190208,LOW
NICE,20190316,LOW
NDSN,20190405,LOWEST
NTRS,20190313,LOW
NTRS,20190221,LOW
NTRSP,20190313,LOW
NTRSP,20190221,LOW
NCLH,20190405,LOWEST
NVCR,20190405,LOWEST
NUAN,20190316,LOW
NTNX,20190405,LOWEST
NVDA,20190218,LOW
NXPI,20190309,LOW
NXPI,20190217,LOW
OKTA,20190405,LOWEST
ODFL,20190405,LOWEST
OLLI,20190405,LOWEST
ON,20190405,LOWEST
OTEX,20190405,LOWEST
ORLY,20190405,LOWEST
PCAR,20190405,LOWEST
PACW,20190405,LOWEST
PAYX,20190316,LOW
PCTY,20190405,LOWEST
PYPL,20190316,LOW
PYPL,20190206,LOW
PEGA,20190405,LOWEST
PBCT,20190405,LOWEST
PEP,20190316,LOW
PPC,20190316,LOW
PPC,20190223,LOW
PNFP,20190405,LOWEST
PS,20190405,LOWEST
POOL,20190405,LOWEST
BPOP,20190316,LOW
PRAH,20190405,LOWEST
PFG,20190225,LOW
PFPT,20190405,LOWEST
TQQQ,20190405,LOWEST
PTC,20190316,LOW
QGEN,20190405,LOWEST
QRVO,20190316,LOW
QRTEA,20190405,LOWEST
QRTEB,20190405,LOWEST
RP,20190316,LOW
REG,20190405,LOWEST
REGN,20190316,LOW
ROKU,20190316,LOW
ROKU,20190224,LOW
ROST,20190405,LOWEST
RGLD,20190316,LOW
RYAAY,20190316,LOW
RYAAY,20190224,LOW
RYAAY,20190204,LOW
SBRA,20190405,LOWEST
SABR,20190316,LOW
SAGE,20190227,LOW
SAGE,20190207,LOW
SRPT,20190316,LOW
SBAC,20190405,LOWEST
STX,20190405,LOWEST
SGEN,20190405,LOWEST
SEIC,20190405,LOWEST
SIGI,20190405,LOWEST
SMTC,20190301,LOW
SBNY,20190405,LOWEST
SLAB,20190405,LOWEST
SINA,20190316,LOW
SBGI,20190316,LOW
SBGI,20190213,LOW
SIRI,20190316,LOW
SWKS,20190316,LOW
SWKS,20190224,LOW
SLM,20190405,LOWEST
ONCE,20190316,LOW
SAVE,20190405,LOWEST
SPLK,20190405,LOWEST
SSNC,20190405,LOWEST
STLD,20190405,LOWEST
SRCL,20190405,LOWEST
STNE,20190405,LOWEST
SIVB,20190405,LOWEST
SYMC,20190316,LOW
SYMC,20190224,LOW
SYNH,20190405,LOWEST
SNPS,20190405,LOWEST
TROW,20190315,LOW
TROW,20190223,LOW
TTWO,20190316,LOW
TTWO,20190224,LOW
TNDM,20190316,LOW
TNDM,20190216,LOW
AMTD,20190316,LOW
TECD,20190405,LOWEST
TER,20190405,LOWEST
TXN,20190316,LOW
TXN,20190224,LOW
TXRH,20190405,LOWEST
TFSL,20190405,LOWEST
GT,20190316,LOW
KHC,20190309,LOW
MSG,20190405,LOWEST
MIDD,20190405,LOWEST
TSG,20190316,LOW
TTD,20190316,LOW
ULTI,20190316,LOW
TLRY,20190316,LOW
TLRY,20190224,LOW
TSCO,20190405,LOWEST
TRMB,20190405,LOWEST
TRIP,20190405,LOWEST
UBNT,20190405,LOWEST
ULTA,20190316,LOW
RARE,20190405,LOWEST
UMPQ,20190405,LOWEST
UBSI,20190405,LOWEST
UTHR,20190316,LOW
OLED,20190405,LOWEST
VNQI,20190405,LOWEST
VCIT,20190405,LOWEST
VGIT,20190405,LOWEST
VMBS,20190405,LOWEST
VCSH,20190405,LOWEST
VTIP,20190405,LOWEST
VGSH,20190405,LOWEST
BND,20190405,LOWEST
BNDX,20190405,LOWEST
VXUS,20190405,LOWEST
VRNT,20190405,LOWEST
VRSN,20190405,LOWEST
VRSK,20190405,LOWEST
VRTX,20190316,LOW
VRTX,20190214,LOW
VIA,20190302,LOW
VIAB,20190302,LOW
VSAT,20190405,LOWEST
VNOM,20190405,LOWEST
VIRT,20190316,LOW
WBA,20190313,LOW
WBA,20190221,LOW
WB,20190316,LOW
WEN,20190316,LOW
WDC,20190316,LOW
WLTW,20190405,LOWEST
WTFC,20190405,LOWEST
WIX,20190405,LOWEST
WWD,20190405,LOWEST
WDAY,20190316,LOW
WDAY,20190208,LOW
WMGI,20190405,LOWEST
WYNN,20190313,LOW
WYNN,20190207,LOW
XEL,20190316,LOW
XLNX,20190316,LOW
XLNX,20190224,LOW
YNDX,20190227,LOW
YY,20190405,LOWEST
ZBRA,20190405,LOWEST
Z,20190405,LOWEST
ZG,20190405,LOWEST
ZION,20190405,LOWEST
ZS,20190316,LOW
ZNGA,20190316,LOW
ZNGA,20190224,LOW
MMM,20190226,LOW
MMM,20190206,LOW
WUBA,20190405,LOWEST
AOS,20190316,LOW
AAN,20190405,LOWEST
ABT,20190316,LOW
ABT,20190224,LOW
ABBV,20190209,LOW
ACN,20190308,LOW
ACN,20190216,LOW
AYI,20190405,LOWEST
ADT,20190316,LOW
ADT,20190219,LOW
AAP,20190405,LOWEST
ACM,20190316,LOW
ACM,20190224,LOW
AEG,20190316,LOW
AER,20190316,LOW
AMG,20190405,LOWEST
AFL,20190316,LOW
AFL,20190224,LOW
AGCO,20190405,LOWEST
A,20190405,LOWEST
AEM,20190405,LOWEST
AL,20190316,LOW
AL,20190215,LOW
APD,20190316,LOW
ALK,20190222,LOW
ALB,20190316,LOW
ALB,20190224,LOW
AA,20190316,LOW
AA,20190224,LOW
AA,20190204,LOW
ARE,20190405,LOWEST
AQN,20190405,LOWEST
Y,20190405,LOWEST
ALLE,20190405,LOWEST
ALE,20190405,LOWEST
ADS,20190312,LOW
ADS,20190220,LOW
ALSN,20190405,LOWEST
ALL,20190314,LOW
ALLY,20190405,LOWEST
AYX,20190405,LOWEST
ATUS,20190316,LOW
ATUS,20190215,LOW
MO,20190316,LOW
MO,20190224,LOW
ACH,20190308,LOW
ABEV,20190313,LOW
ABEV,20190208,LOW
AEE,20190405,LOWEST
ACC,20190405,LOWEST
AEO,20190316,LOW
AEO,20190214,LOW
AEP,20190316,LOW
AXP,20190316,LOW
AXP,20190224,LOW
AFG,20190405,LOWEST
AMH,20190405,LOWEST
AIG,20190306,LOW
AIG,20190214,LOW
AMT,20190316,LOW
AWK,20190405,LOWEST
COLD,20190405,LOWEST
AMP,20190405,LOWEST
ABC,20190405,LOWEST
APH,20190405,LOWEST
AME,20190405,LOWEST
APC,20190301,LOW
PLAN,20190405,LOWEST
ANDX,20190405,LOWEST
AU,20190316,LOW
BUD,20190316,LOW
NLY,20190316,LOW
AM,20190405,LOWEST
ANTM,20190316,LOW
ANTM,20190221,LOW
AON,20190316,LOW
AON,20190213,LOW
APA,20190316,LOW
AIV,20190405,LOWEST
APLE,20190405,LOWEST
ATR,20190405,LOWEST
APTV,20190306,LOW
WTR,20190316,LOW
ARMK,20190405,LOWEST
MT,20190316,LOW
ADM,20190228,LOW
ARNC,20190316,LOW
ARNC,20190224,LOW
ANET,20190316,LOW
AWI,20190316,LOW
ARW,20190405,LOWEST
AJG,20190316,LOW
ASX,20190405,LOWEST
ASGN,20190405,LOWEST
ASH,20190316,LOW
ASH,20190224,LOW
ASB,20190405,LOWEST
AIZ,20190405,LOWEST
AGO,20190405,LOWEST
ATH,20190316,LOW
ATO,20190405,LOWEST
AUO,20190405,LOWEST
ACB,20190316,LOW
ACB,20190221,LOW
ATHM,20190316,LOW
ATHM,20190221,LOW
ALV,20190316,LOW
ALV,20190213,LOW
AZO,20190316,LOW
AVLR,20190405,LOWEST
AVB,20190405,LOWEST
AGR,20190316,LOW
AVY,20190405,LOWEST
EQH,20190405,LOWEST
AXTA,20190316,LOW
AXS,20190405,LOWEST
AZUL,20190219,LOW
BLL,20190316,LOW
BBVA,20190316,LOW
BBD,20190313,LOW
BBD,20190221,LOW
BBDO,20190313,LOW
BBDO,20190221,LOW
BCH,20190405,LOWEST
BSBR,20190405,LOWEST
BSAC,20190405,LOWEST
BSMX,20190405,LOWEST
SAN,20190222,LOW
CIB,20190405,LOWEST
BMO,20190316,LOW
BK,20190316,LOW
BK,20190215,LOW
BNS,20190316,LOW
BKU,20190405,LOWEST
BHC,20190316,LOW
BHC,20190224,LOW
BAX,20190316,LOW
BBT,20190316,LOW
BBT,20190222,LOW
BCE,20190316,LOW
BCE,20190224,LOW
BDX,20190405,LOWEST
BMS,20190316,LOW
BBY,20190313,LOW
BBY,20190207,LOW
BBL,20190316,LOW
BIO,20190405,LOWEST
BJ,20190405,LOWEST
BKH,20190405,LOWEST
BKI,20190405,LOWEST
BSM,20190405,LOWEST
BB,20190309,LOW
BB,20190207,LOW
BAH,20190405,LOWEST
BWA,20190405,LOWEST
SAM,20190405,LOWEST
BXP,20190405,LOWEST
BSX,20190316,LOW
BSX,20190224,LOW
BSX,20190204,LOW
BAK,20190222,LOW
BRFS,20190308,LOW
BFAM,20190405,LOWEST
BCO,20190405,LOWEST
BRX,20190405,LOWEST
BR,20190316,LOW
BIP,20190405,LOWEST
BEP,20190405,LOWEST
BRO,20190405,LOWEST
BC,20190405,LOWEST
BT,20190316,LOW
BT,20190224,LOW
BPL,20190316,LOW
BPL,20190224,LOW
BVN,20190405,LOWEST
BG,20190226,LOW
BURL,20190405,LOWEST
BWXT,20190405,LOWEST
CABO,20190405,LOWEST
COG,20190316,LOW
COG,20190224,LOW
CACI,20190309,LOW
CAE,20190316,LOW
CPT,20190405,LOWEST
CCJ,20190405,LOWEST
CPB,20190309,LOW
CPB,20190206,LOW
CM,20190316,LOW
CNI,20190316,LOW
CNI,20190224,LOW
CNQ,20190316,LOW
CNQ,20190224,LOW
CP,20190405,LOWEST
CAJ,20190316,LOW
CAJ,20190224,LOW
CGC,20190316,LOW
CGC,20190223,LOW
COF,20190316,LOW
COF,20190224,LOW
BXMT,20190405,LOWEST
CPRI,20190316,LOW
CAH,20190312,LOW
CSL,20190405,LOWEST
KMX,20190405,LOWEST
CCL,20190306,LOW
CCL,20190214,LOW
CUK,20190405,LOWEST
CRI,20190316,LOW
CTLT,20190405,LOWEST
CAT,20190314,LOW
CBRE,20190316,LOW
CBS,20190302,LOW
CE,20190405,LOWEST
CX,20190405,LOWEST
CVE,20190405,LOWEST
CNC,20190306,LOW
CNC,20190214,LOW
CNP,20190405,LOWEST
EBR,20190405,LOWEST
CTL,20190316,LOW
CDAY,20190405,LOWEST
CF,20190316,LOW
GIB,20190316,LOW
GIB,20190219,LOW
CRL,20190405,LOWEST
CHGG,20190405,LOWEST
CHE,20190405,LOWEST
CC,20190308,LOW
CHK,20190316,LOW
CHK,20190207,LOW
CIM,20190405,LOWEST
CEA,20190309,LOW
CEA,20190207,LOW
LFC,20190307,LOW
LFC,20190215,LOW
CHL,20190405,LOWEST
ZNH,20190309,LOW
ZNH,20190217,LOW
CHA,20190227,LOW
CHA,20190207,LOW
CHU,20190316,LOW
CHU,20190221,LOW
CMG,20190316,LOW
CMG,20190224,LOW
CHH,20190405,LOWEST
CB,20190313,LOW
CB,20190212,LOW
CHT,20190405,LOWEST
CHD,20190405,LOWEST
CIEN,20190405,LOWEST
CI,20190316,LOW
CI,20190224,LOW
XEC,20190316,LOW
CNK,20190405,LOWEST
CIT,20190405,LOWEST
CFG,20190405,LOWEST
CLH,20190405,LOWEST
CLX,20190405,LOWEST
CMS,20190316,LOW
CNA,20190316,LOW
CNHI,20190316,LOW
KOF,20190316,LOW
KO,20190224,LOW
CCEP,20190405,LOWEST
CFX,20190316,LOW
CFX,20190224,LOW
CMA,20190405,LOWEST
CIG,20190316,LOW
CBD,20190316,LOW
CBD,20190224,LOW
SBS,20190405,LOWEST
CCU,20190405,LOWEST
CAG,20190301,LOW
CAG,20190209,LOW
CXO,20190316,LOW
COP,20190316,LOW
COP,20190205,LOW
ED,20190316,LOW
ED,20190223,LOW
CLR,20190316,LOW
CLR,20190224,LOW
CLR,20190204,LOW
CPA,20190316,LOW
CPA,20190221,LOW
COR,20190405,LOWEST
GLW,20190316,LOW
COTY,20190316,LOW
CUZ,20190405,LOWEST
CPL,20190405,LOWEST
CR,20190316,LOW
