Negative,Polarity,Positive,Subjectivity,author,content,description,publishedAt,source,title,url,urlToImage
0,0.99999980000004,5,0.10416666449652782,Sam Bourgi,"Cryptocurrencies’ long road to recovery took a positive step this week, as bitcoin’s newfound stability resonated with the broader market. BTC clocked highs north of $7,100 on Wednesday, having recovered roughly $1,200 from its recent low. The leading digital… [+4628 chars]",The Money Makers Club now has 6 of 15 available seats. Learn more here! XRP was the standout performer in the cryptocurrency world this week. The so-called banker’s cryptocurrency rebounded more than 115% after a Ripple Labs executive teased an upcoming produ…,2018-09-21T16:12:00Z,"{'id': None, 'name': 'Hacked.com'}",Week in Review: XRP’s 115% Power Surge Leads Cryptocurrency Market Higher,https://hacked.com/week-in-review-xrps-115-power-surge-leads-cryptocurrency-market-higher/,https://hacked.com/wp-content/uploads/2018/09/xrp-1-1000x600.jpg
0,0.99999950000025,2,0.04347825992438566,NetworkNewsWire,"NEW YORK, October 4, 2018 /PRNewswire/ -- NetworkNewsWire Editorial Coverage The growing popularity of cryptocurrencies has led to a surge in payment systems built on the blockchain technological revolution. Blockchain-based payments, which can be transacted … [+15653 chars]","NEW YORK, October 4, 2018 /PRNewswire/ -- NetworkNewsWire Editorial Coverage The growing popularity of cryptocurrencies has led to a surge in payment systems built on the blockchain technological revolution. Blockchain-based payments, which can be transacted …",2018-10-04T12:30:00Z,"{'id': None, 'name': 'Prnewswire.com'}",Growth of Blockchain Provides Financial Services for Underserved Markets,https://www.prnewswire.com/news-releases/growth-of-blockchain-provides-financial-services-for-underserved-markets-815882166.html,/content/dam/prnewswire/common/prn_facebook_sharing_logo.jpg
1,-0.9999990000010001,0,0.027777777006172864,Emily Bary,"You may not think the number of words in an email subject line says anything about you, but at least one company is betting that the metric can help determine your likelihood of paying back a loan. LenddoEFL, based in Singapore, is one of a handful of startup… [+9869 chars]","Alternative credit scores — using data, in part, from customers’ smartphones — will be migrating from emerging economies to the U.S.",2018-10-09T13:37:22Z,"{'id': None, 'name': 'Marketwatch.com'}",Best New Ideas in Money: AI-based credit scores will soon give one billion people access to banking services,https://www.marketwatch.com/story/ai-based-credit-scores-will-soon-give-one-billion-people-access-to-banking-services-2018-10-09,http://s.marketwatch.com/public/resources/MWimages/MW-GR306_bniim__ZG_20181005134622.jpg
0,0.9999990000010001,1,0.027777777006172864,J.B. Maverick,"Alternative payment systems such as Bitcoin and payment processors such as Square Inc. (NYSE: SQ ) and Apple Pay, have made financial technology, referred to in shorthand form as fintech, a booming industry of the 21st century. Atlanta is one of the top areas… [+3630 chars]","Learn about some of the primary financial technology firms that have chosen Atlanta, Georgia, as their corporate headquarters.",2018-10-11T20:16:00Z,"{'id': None, 'name': 'Investopedia.com'}","5 Fintech Firms Emerging in Atlanta (SQ, NCR)",https://www.investopedia.com/articles/markets-economy/081516/5-fintech-firms-emerging-atlanta-sq-ncr.asp,https://i.investopedia.com/inv/genericcontentimages/subchannel/personal-finance/budgeting-savings/bank_176952073.jpg
0,0.99999950000025,2,0.05882352768166096,Lucas Fortney,"With Apple Pay Cash, Google Pay, Facebook Messenger, and Snapcash, tech industry leaders have made it easier than ever to exchange money online by integrating money transfer services with personal devices, and social media. For a time, it looked as though sma… [+10062 chars]","The Paypal owned P2P payment facilitator, Venmo, is turning to plastic. Why?",2018-10-12T13:00:00Z,"{'id': None, 'name': 'Investopedia.com'}",How the Venmo Debit Card May Save PayPal,https://www.investopedia.com/investing/how-venmo-debit-card-may-save-paypal/,https://i.investopedia.com/image/jpeg/1539281139317/venmodebitcard.jpg
1,-0.9999990000010001,0,0.02173912996219283,Michael Ashbaugh,"Editor’s Note: This is a free edition of The Technical Indicator, a daily MarketWatch subscriber newsletter. To get this column each market day, click here. Technically speaking, the U.S. benchmarks have established a bullish September holding pattern, treadi… [+13260 chars]","Technically speaking, the Dow Jones Industrial Average is rattling the cage on a breakout, while the comparably softer Nasdaq Composite has narrowly maintained key trendline support, writes Michael Ashbaugh.",2018-09-18T16:47:29Z,"{'id': None, 'name': 'Marketwatch.com'}",The Technical Indicator: Charting a bull-flag breakout attempt: Dow industrials challenge seven-month highs,https://www.marketwatch.com/story/charting-a-bull-flag-breakout-attempt-dow-industrials-challenge-seven-month-highs-2018-09-18-121034729,http://s.marketwatch.com/public/resources/MWimages/MW-GQ253_djia09_MD_20180918122709.jpg
0,0.9999990000010001,1,0.025641024983563465,"By Anna Irrera, Reuters","Square Inc., the payments company founded by Twitter Inc. Chief Executive Jack Dorsey, a St. Louis native, has launched a new service that enables customers of its small-business clients to pay for purchases in installments, the company said on Thursday. Thro… [+1813 chars]","The new service is provided by Square Capital, the company's lending division which has been mainly extending credit to merchants.",2018-10-04T22:55:00Z,"{'id': None, 'name': 'Stltoday.com'}",Square pushes into consumer lending with installment payments service,https://www.stltoday.com/business/local/square-pushes-into-consumer-lending-with-installment-payments-service/article_1ee8ce26-62d1-5a9c-9990-da01193700e5.html,https://bloximages.newyork1.vip.townnews.com/stltoday.com/content/tncms/assets/v3/editorial/a/7c/a7c3733f-2a66-56d6-805e-29ee311b7bdf/5aecc21945cc3.image.jpg?crop=1662%2C935%2C0%2C155&resize=1120%2C630&order=crop%2Cresize
0,0.0,0,0.0,Star Tribune Staff,"NEW YORK Stocks that moved substantially or traded heavily Thursday: Square Inc., down $8.42 to $69.03 The mobile payments services company said Chief Financial Officer Sarah Friar will leave to become CEO of the social media app Nextdoor. L Brands Inc., up $… [+944 chars]",Stocks that moved substantially or traded heavily Thursday:,2018-10-11T15:30:00Z,"{'id': None, 'name': 'Startribune.com'}",CVS and Bank of America fall while Delta Air Lines climbs,http://www.startribune.com/cvs-and-bank-of-america-fall-while-delta-air-lines-climbs/497025111/,http://assets.startribune.com/static/img/branding/logos/strib-social-card.png?d=1539201181
2,-0.99999950000025,0,0.060606058769513374,Aleksandra Sagan - The Canadian Press,"By Aleksandra Sagan The Canadian Press Were you prompted for a tip, maybe as much as 30 per cent, when paying with debit for your counter-service coffee? Consumers who pay with plastic are increasingly finding themselves in a quandary as digital payment devic… [+3841 chars]",A moment of panic can rise when a digital payment system prompts you to add a gratuity to your bill.,2018-09-25T11:00:00Z,"{'id': None, 'name': 'Thestar.com'}","If the coffee’s to go, do you include a tip?",https://www.thestar.com/life/2018/09/25/if-the-coffees-to-go-do-you-include-a-tip.html,https://images.thestar.com/1CX4x0U0JiE7Qd9-OH3o-OuPvQA=/1200x800/smart/filters:cb(1537875612427)/https://www.thestar.com/content/dam/thestar/life/2018/09/25/if-the-coffees-to-go-do-you-include-a-tip/_1_main_coffee_debit.jpg
0,0.0,0,0.0,Michael Ashbaugh,"Editors Note: This is a free edition of The Technical Indicator, a daily MarketWatch subscriber newsletter. To get this column each market day, click here. Though the bigger-picture backdrop is not one-size-fits-all, the major U.S. benchmarks are acting well … [+14429 chars]","The U.S. benchmarks are setting up well for a strong year-end with the third quarter set to conclude this week, writes Michael Ashbaugh.",2018-09-25T16:38:24Z,"{'id': None, 'name': 'Marketwatch.com'}","The Technical Indicator: Bull trend pauses: S&P 500 holds the breakout point (2,916) ahead of the Fed",https://www.marketwatch.com/story/bull-trend-pauses-sp-500-holds-the-breakout-point-2916-ahead-of-the-fed-2018-09-25-121033824,http://s.marketwatch.com/public/resources/MWimages/MW-GQ638_spx092_MD_20180925122100.jpg
2,0.199999960000008,3,0.09999999800000005,,"Square, Inc. (NYSE: SQ) announced today that Sarah Friar has informed the company of her intention to step down as Chief Financial Officer of Square in order to accept an offer to become Chief Executive Officer of Nextdoor. David Viniar, Squares Lead Independ… [+1850 chars]","Square, Inc. (NYSE: SQ) announced today that Sarah Friar has informed the company of her intention to step down as Chief Financial Officer of Square in order to accept an offer to become Chief Executive Officer of Nextdoor. read more",2018-10-10T20:06:37Z,"{'id': None, 'name': 'Sys-con.com'}",Sarah Friar to Step Down as Square CFO,http://businesswire.sys-con.com/node/4329856,
0,0.0,0,0.0,Matthew Sholtz,"Welcome to the roundup of the best new Android applications that went live in the Play Store or were spotted by us in the previous week or so. This week we have a new dating app that is centered around dog owners, a simple app for adding an adaptive brightnes… [+8026 chars]","Welcome to the roundup of the best new Android applications that went live in the Play Store or were spotted by us in the previous week or so. This week we have a new dating app that is centered around dog owners, a simple app for adding an adaptive brightnes…",2018-10-13T14:24:18Z,"{'id': None, 'name': 'Androidpolice.com'}","15 new and notable Android apps from the last week including Dig, Adaptive Brightness Tile, and DIY projects (10/6/18 - 10/13/18)",https://www.androidpolice.com/2018/10/13/15-new-notable-android-apps-last-week-including-dig-adaptive-brightness-tile-diy-projects-10-6-18-10-13-18/,https://www.androidpolice.com/wp-content/uploads/2017/02/nexus2cee_apps-01.png
0,0.99999950000025,2,0.040816325697626006,Anna Irrera,"NEW YORK (Reuters) - Square Inc ( SQ.N ), the payments company founded by Twitter Inc ( TWTR.N ) Chief Executive Jack Dorsey, has launched a new service that enables customers of its small-business clients to pay for purchases in installments, the company sai… [+1844 chars]","Square Inc , the payments company founded by Twitter Inc Chief Executive Jack Dorsey, has launched a new service that enables customers of its small-business clients to pay for purchases in installments, the company said on Thursday.",2018-10-04T13:13:14Z,"{'id': 'reuters', 'name': 'Reuters'}",Square pushes into consumer lending with installment payments service,https://ca.reuters.com/article/technologyNews/idCAKCN1ME1OJ-OCATC,https://s2.reutersmedia.net/resources/r/?m=02&d=20181004&t=2&i=1311194038&w=1200&r=LYNXNPEE9313Q-OCATC
0,0.99999950000025,2,0.040816325697626006,Anna Irrera,"NEW YORK (Reuters) - Square Inc ( SQ.N ), the payments company founded by Twitter Inc ( TWTR.N ) Chief Executive Jack Dorsey, has launched a new service that enables customers of its small-business clients to pay for purchases in installments, the company sai… [+1844 chars]","Square Inc , the payments company founded by Twitter Inc Chief Executive Jack Dorsey, has launched a new service that enables customers of its small-business clients to pay for purchases in installments, the company said on Thursday.",2018-10-04T13:00:00Z,"{'id': 'reuters', 'name': 'Reuters'}",Square pushes into consumer lending with installment payments service,https://uk.reuters.com/article/us-square-lending/square-pushes-into-consumer-lending-with-installment-payments-service-idUKKCN1ME1OJ,https://s3.reutersmedia.net/resources/r/?m=02&d=20181004&t=2&i=1311193959&w=1200&r=LYNXNPEE9313Q
2,0.199999960000008,3,0.09999999800000005,,"Square, Inc. (NYSE: SQ) announced today that Sarah Friar has informed the company of her intention to step down as Chief Financial Officer of Square in order to accept an offer to become Chief Executive Officer of Nextdoor. David Viniar, Squares Lead Independ… [+1850 chars]","Square, Inc. (NYSE: SQ) announced today that Sarah Friar has informed the company of her intention to step down as Chief Financial Officer of Square in order to accept an offer to become Chief Executive Officer of Nextdoor. read more",2018-10-10T20:06:37Z,"{'id': None, 'name': 'Sys-con.com'}",Sarah Friar to Step Down as Square CFO,http://news.sys-con.com/node/4329856,
0,0.0,0,0.0,MarketsandMarkets,"CHICAGO, October 3, 2018 /PRNewswire/ -- According to the new market research report "" Cloud POS Market by Component, Organization Size, Application Area (Retail and Consumer Goods, Travel and Hospitality, Transportation and Logistics, Media and Entertainment… [+5929 chars]","CHICAGO, October 3, 2018 /PRNewswire/ -- According to the new market research report ""Cloud POS Market by Component, Organization Size, Application Area (Retail and Consumer Goods, Travel and Hospitality, Transportation and Logistics, Media and Entertainment,…",2018-10-03T13:30:00Z,"{'id': None, 'name': 'Prnewswire.com'}",Cloud POS Market Worth $3.73 Billion by 2023,https://www.prnewswire.com/news-releases/cloud-pos-market-worth-3-73-billion-by-2023-897864694.html,https://mma.prnewswire.com/media/660509/MarketsandMarkets_Logo.jpg?p=facebook
0,0.99999950000025,2,0.0392156855055748,,"Nextdoor, the worlds leading private social network for neighborhoods, today announced Sarah Friar will become the companys next CEO in December. Friar will join Nextdoor from Square, Inc. (NYSE:SQ) where she has served as Chief Financial Officer since 2012. … [+3422 chars]","Nextdoor, the world’s leading private social network for neighborhoods, today announced Sarah Friar will become the company’s next CEO in December. Friar will join Nextdoor from Square, Inc. (NYSE:SQ) where she has served as Chief Financial Officer since 2012…",2018-10-10T20:20:07Z,"{'id': None, 'name': 'Sys-con.com'}",Nextdoor Names Square’s Sarah Friar Next CEO,http://businesswire.sys-con.com/node/4329865,
0,0.0,0,0.0,,"Square, Inc. (NYSE: SQ) will release financial results for the third quarter of 2018 on November 7, 2018, after market close. Square will also host a conference call and earnings webcast at 2:00 p.m. Pacific Time / 5:00 p.m. Eastern Time on the same day to di… [+1153 chars]","Square, Inc. (NYSE: SQ) will release financial results for the third quarter of 2018 on November 7, 2018, after market close. Square will also host a conference call and earnings webcast at 2:00 p.m. Pacific Time / 5:00 p.m. Eastern Time on the same day to di…",2018-10-10T13:02:57Z,"{'id': None, 'name': 'Sys-con.com'}",Square to Announce Third Quarter 2018 Results,http://businesswire.sys-con.com/node/4329493,
0,0.9999990000010001,1,0.034482757431629055,,,"Square, Inc. (NYSE: SQ) today announced the Square Solutions Partner Program to better connect sellers of all sizes with best in class partners that can build solutions specific to a business’s needs. Square small business owners who are just getting started,…",2018-09-20T16:30:04Z,"{'id': None, 'name': 'Sys-con.com'}",Square Announces Solutions Partner Program,http://businesswire.sys-con.com/node/4320456,
0,0.99999950000025,2,0.0392156855055748,,"Nextdoor, the worlds leading private social network for neighborhoods, today announced Sarah Friar will become the companys next CEO in December. Friar will join Nextdoor from Square, Inc. (NYSE:SQ) where she has served as Chief Financial Officer since 2012. … [+3422 chars]","Nextdoor, the world’s leading private social network for neighborhoods, today announced Sarah Friar will become the company’s next CEO in December. Friar will join Nextdoor from Square, Inc. (NYSE:SQ) where she has served as Chief Financial Officer since 2012…",2018-10-10T20:20:07Z,"{'id': None, 'name': 'Sys-con.com'}",Nextdoor Names Square’s Sarah Friar Next CEO,http://news.sys-con.com/node/4329865,
0,0.0,0,0.0,,"Square, Inc. (NYSE: SQ) will release financial results for the third quarter of 2018 on November 7, 2018, after market close. Square will also host a conference call and earnings webcast at 2:00 p.m. Pacific Time / 5:00 p.m. Eastern Time on the same day to di… [+1153 chars]","Square, Inc. (NYSE: SQ) will release financial results for the third quarter of 2018 on November 7, 2018, after market close. Square will also host a conference call and earnings webcast at 2:00 p.m. Pacific Time / 5:00 p.m. Eastern Time on the same day to di…",2018-10-10T13:02:57Z,"{'id': None, 'name': 'Sys-con.com'}",Square to Announce Third Quarter 2018 Results,http://news.sys-con.com/node/4329493,
0,0.9999990000010001,1,0.034482757431629055,,,"Square, Inc. (NYSE: SQ) today announced the Square Solutions Partner Program to better connect sellers of all sizes with best in class partners that can build solutions specific to a business’s needs. Square small business owners who are just getting started,…",2018-09-20T16:30:04Z,"{'id': None, 'name': 'Sys-con.com'}",Square Announces Solutions Partner Program,http://news.sys-con.com/node/4320456,
0,0.99999950000025,2,0.07999999680000013,,,"Square, Inc. (NYSE: SQ) and the Specialty Coffee Association released a Coffee Data Report today, in honor of National Coffee Day, on September 29 and International Coffee Day on October 1. Coffee shop menus across the country confirm that caffeine-obsessed (…",2018-09-27T10:00:37Z,"{'id': None, 'name': 'Sys-con.com'}",Square and the Specialty Coffee Association Release Coffee Data Report in Honor of National Coffee Day,http://businesswire.sys-con.com/node/4323441,
0,0.0,0,0.0,,"Square, Inc. (NYSE: SQ) today announced the launch of Square Installments, providing sellers with access to a powerful tool for growing sales that has traditionally only been available to larger businesses. This new payment method gives their customers the fr… [+4829 chars]","Square, Inc. (NYSE: SQ) today announced the launch of Square Installments, providing sellers with access to a powerful tool for growing sales that has traditionally only been available to larger businesses. This new payment method gives their customers the fr…",2018-10-04T13:00:51Z,"{'id': None, 'name': 'Sys-con.com'}",Square Installments Levels the Playing Field for Businesses of Any Size by Giving Flexible Payment Options to Their Customers,http://businesswire.sys-con.com/node/4326971,
0,0.99999950000025,2,0.07999999680000013,,,"Square, Inc. (NYSE: SQ) and the Specialty Coffee Association released a Coffee Data Report today, in honor of National Coffee Day, on September 29 and International Coffee Day on October 1. Coffee shop menus across the country confirm that caffeine-obsessed (…",2018-09-27T10:00:37Z,"{'id': None, 'name': 'Sys-con.com'}",Square and the Specialty Coffee Association Release Coffee Data Report in Honor of National Coffee Day,http://news.sys-con.com/node/4323441,
0,0.0,0,0.0,,"Square, Inc. (NYSE: SQ) today announced the launch of Square Installments, providing sellers with access to a powerful tool for growing sales that has traditionally only been available to larger businesses. This new payment method gives their customers the fr… [+4829 chars]","Square, Inc. (NYSE: SQ) today announced the launch of Square Installments, providing sellers with access to a powerful tool for growing sales that has traditionally only been available to larger businesses. This new payment method gives their customers the fr…",2018-10-04T13:00:51Z,"{'id': None, 'name': 'Sys-con.com'}",Square Installments Levels the Playing Field for Businesses of Any Size by Giving Flexible Payment Options to Their Customers,http://news.sys-con.com/node/4326971,
0,0.0,0,0.0,Ryan Vlastelica,"U.S. stock-index futures ticked slightly higher Wednesday, suggesting equity benchmarks would open near all-time highs, though trading could be muted as investors focus on highly anticipated commentary from the Federal Reserve set to roll out in the afternoon… [+4161 chars]","U.S. stock-index futures tick slightly higher Wednesday, suggesting index would open close to record levels, though trading could be quiet as investors look ahead to highly anticipated commentary from the Federal Reserve that will be released in the afternoon.",2018-09-26T11:06:36Z,"{'id': None, 'name': 'Marketwatch.com'}",Stock futures trade modestly higher as investors await Fed decision,https://www.marketwatch.com/story/stock-futures-trade-modestly-higher-as-investors-await-fed-decision-2018-09-26,http://s.marketwatch.com/public/resources/MWimages/MW-GQ666_snapsh_ZG_20180926064825.jpg
5,-0.4285713673469475,2,0.14583333029513895,Barbara Kollmeyer,"Should I stay or should I run like crazy? Investors no doubt have plenty of questions after Wall Streets Wednesday meltdown, which wiped more than 800 points off the Dow DJIA, -3.15% making for the worst day since February for it and the S&amp;P SPX, -3.29% T… [+7266 chars]","Critical information for the U.S. trading dayIt could be a long day after Wednesday’s rout, so investors should buckle up. Our call of the day says there’s a good reason why investors won’t get panicked by this selloff. Bring it.",2018-10-11T11:09:05Z,"{'id': None, 'name': 'Marketwatch.com'}",Need to Know: A market panic won’t and should not scare off U.S. investors: Josh Brown,https://www.marketwatch.com/story/a-market-panic-wont-and-should-not-scare-off-us-investors-josh-brown-2018-10-11,http://s.marketwatch.com/public/resources/MWimages/MW-GR560_fans_2_ZG_20181011054319.jpg
0,0.9999990000010001,1,0.034482757431629055,,"NEW YORK, September 28, 2018 /PRNewswire/ -- Data compiled by Allied Market Research has indicated that the mobile payment market was valued at USD 601 Billion in 2016 and is expected to hit USD 4,574 Billon by 2023. Mobile payments provide customers an easy … [+17000 chars]","NEW YORK, September 28, 2018 /PRNewswire/ -- read more",2018-09-28T13:00:24Z,"{'id': None, 'name': 'Sys-con.com'}",The Mobile Payment Market is Set to Grow as Smartphone Penetration Increases,http://news.sys-con.com/node/4324256,
1,-0.9999990000010001,0,0.023255813412655504,Michael Ashbaugh,"Editors Note: This is a free edition of The Technical Indicator, a daily MarketWatch subscriber newsletter. To get this column each market day, click here. Though the bigger-picture backdrop is not one-size-fits-all, the big three U.S. benchmarks are off to a… [+13840 chars]","Though the bigger-picture backdrop is not one-size-fits-all, the big three U.S. benchmarks are off to a bullish fourth-quarter start, writes Michael Ashbaugh.",2018-10-02T16:34:03Z,"{'id': None, 'name': 'Marketwatch.com'}","Charting a bullish Q4 start, S&P 500 rises to challenge record close",https://www.marketwatch.com/story/charting-a-bullish-q4-start-sp-500-rises-to-challenge-record-close-2018-10-02-12103343,http://s.marketwatch.com/public/resources/MWimages/MW-GR049_spx100_MD_20181002122237.jpg
0,0.0,0,0.0,,"CHICAGO, October 3, 2018 /PRNewswire/ -- According to the new market research report "" Cloud POS Market by Component, Organization Size, Application Area (Retail and Consumer Goods, Travel and Hospitality, Transportation and Logistics, Media and Entertainment… [+6050 chars]","CHICAGO, October 3, 2018 /PRNewswire/ -- read more",2018-10-03T13:30:30Z,"{'id': None, 'name': 'Sys-con.com'}",Cloud POS Market Worth $3.73 Billion by 2023,http://news.sys-con.com/node/4326326,
0,0.0,0,0.0,,"CHICAGO, October 3, 2018 /PRNewswire/ -- According to the new market research report "" Cloud POS Market by Component, Organization Size, Application Area (Retail and Consumer Goods, Travel and Hospitality, Transportation and Logistics, Media and Entertainment… [+6075 chars]","CHICAGO, October 3, 2018 /PRNewswire/ -- read more",2018-10-03T13:30:59Z,"{'id': None, 'name': 'Sys-con.com'}",Cloud POS Market Worth $3.73 Billion by 2023,http://news.sys-con.com/node/4326328,
0,0.9999990000010001,1,0.035714284438775556,,"NEW YORK, October 4, 2018 /PRNewswire/ -- NetworkNewsWire Editorial Coverage The growing popularity of cryptocurrencies has led to a surge in payment systems built on the blockchain technological revolution. Blockchain-based payments, which can be transacted … [+15750 chars]","NEW YORK, October 4, 2018 /PRNewswire/ -- read more",2018-10-04T12:31:34Z,"{'id': None, 'name': 'Sys-con.com'}",Growth of Blockchain Provides Financial Services for Underserved Markets,http://news.sys-con.com/node/4326890,
0,0.9999990000010001,1,0.035714284438775556,,"NEW YORK, October 4, 2018 /PRNewswire/ -- NetworkNewsWire Editorial Coverage The growing popularity of cryptocurrencies has led to a surge in payment systems built on the blockchain technological revolution. Blockchain-based payments, which can be transacted … [+15773 chars]","NEW YORK, October 4, 2018 /PRNewswire/ -- read more",2018-10-04T12:30:43Z,"{'id': None, 'name': 'Sys-con.com'}",Growth of Blockchain Provides Financial Services for Underserved Markets,http://news.sys-con.com/node/4326883,
1,-0.9999990000010001,0,0.020833332899305567,http://www.facebook.com/fox2now,"ROGERS, AR - MAY 30: Sarah Friar, Walmart board member and Chief Financial Officer of Square, Inc. listens at the Walmart annual formal business and shareholders meeting on May 30, 2018 in Rogers, Arkansas. Walmart shareholders from around the world can atten… [+1460 chars]","Investors are squarely concerned about the departure of Square's chief financial officer.

The financial tech company's stock has tumbled nearly 15% following the announcement on Wednesday that CFO Sarah Friar is leaving to become the CEO of Nextdoor.

Squa…",2018-10-11T16:39:59Z,"{'id': None, 'name': 'Fox2now.com'}",Square plummets 15% after CFO leaves,https://fox2now.com/2018/10/11/square-plummets-15-after-cfo-leaves/,https://localtvktvi.files.wordpress.com/2018/10/gettyimages-963728914.jpg?quality=85&strip=all
